 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 l 0 1 17 girard senator 7 4 2 goodwin frank 8 4 7 giraud marcel 17 i 27 goodwin
 george 14 4 2 giroux dr st albert 5 i 29 goodwin brothers 8 3 4 giroux father 6 3
 l 8 19 goodwin lake 8 4 7 giroux l a 2 4 26 goose lake sask i 0 2
 s 25 3 28 giroux mr lawyer 8 2 l 3 gophers i 1 i 27 gisbonne en 18 4
 16 gordon rev daniel 7 1 25 l 2 3 17 24 give your other vote to the sister by
 s s gordon e j 24 3 13 jameson l 5 4 lo 16 gordon h i 6 2 6
 7 giveen bob ls 3 l i gordon j med 7 4 2 3 19 3 3 glacier national park
 16 4 i i 14 16 gordon j t i 2 4 23 gladstone billy 6 2 26 gordon john
 campbell see aberdeen lord gladstone senator james 13 i 22 photo gordon robert w 12 l 24 15 1 19
 indian school days 15 1 18 24 gordon ironsides co i 1 2 2 i 2 4 23 18 1
 13 gladstone william s ‘ old glad l 4 4 l 2 7 goreman mr 9 4 i 3 4
 3 32 letters 4 l 30 3 i gostick mrs edit i 0 l 21 photo lo i 2 i
 gladue augustus 12 4 i 5 16 gottaas chris 25 4 27 28 glanville tommy 6 4 22 gouin a
 5 l 25 glasgow joe 15 0 19 20 21 gouin charles 4 l 23 glass andrew lo 3 18
 goulburn henry 22 i 5 glass rev f b 2 3 24 25 27 6 2 i 7 6 3
 26 goulet roger 3 4 17 l 6 4 2 i 22 l 9 3 12 goulet w i 9
 2 25 gledus family i 3 23 goulette mr i l 21 gleichen town of 2 4 25 7 4
 l i 12 9 i 27 29 gourlay dan i 0 3 22 9 3 l 9 4 22 15
 2 2 6 7 10 l 9 3 i 2 gourlay robert 22 0 4 21 2 17 27 23
 3 27 pioneers l 0 2 6 19 gow dr duncan 4 3 6 glenbow foundation calgary 11 1 1
 12 gowan elsie park quaker in buckskin 5 3 1 13 l 3 l 13 2 i 9 22 l
 7 4 23 6 24 28 glengarry county ont 6 0 10 gowanlock john a 4 l 23 17 4
 25 glenn john i 2 12 2 2 2 i 27 3 l 34 3 0 39 gowanlock mrs 12
 4 12 l 8 3 19 6 3 2 s 9 3 2 12 2 9 l 0 13 i
 11 16 2 14 gowda dr f 5 4 22 18 l 22 18 3 9 i 0 19 3
 4 ii 25 3 4 farm gower r l 8 4 i 7 21 photo 8 4 20 photo 18
 3 i 1 graburn marmaduke 7 3 29 glover richard i 2 i 22 28 l 8 3 27 28
 grace presbyterian church calgary 7 2 20 glyde h g i i 3 8 9 painting by 3 l 42
 graham andrew i 8 3 28 24 3 2 i glyndon minn 2 l 25 graham bob 16 2 22
 gobeil samuel 25 4 6 graham donald donald graham s narrative 01 goddard g e l 2 14 4 4
 8 1872 73 4 0 10 19 christmas 1872 godenrath p w f 24 2 3 6 4 7 9
 a full day 20 2 i 8 23 photo godin charles 6 0 26 9 3 14 4 i ll
 6 4 8 godon joseph i 7 3 l 6 graham felix n y 22 l 19 20 godsal b
 m 12 4 21 graham fred m 24 4 i 4 17 godsal f w lo 3 17 is 4
 i 18 l 8 22 l 28 graham harry 18 1 20 29 old times 12 4 19 24 graham
 hugh 13 2 27 godsell philip h l 4 4 20 l 7 obituary 9 4 27 graham j lo
 4 19 28 gold in the saskatchewan river 4 4 29 gold miners 3 2 13 14 see also prospecting
 key to use gold rush see klondike 12 41 15 volume 12 number 4 page is autumn 1964 p is
 golden b c i 8 2 3 volumes i 1953 6 1958 ii 1963 lb 1968 21 1973 goligon nicoli
 19 2 16 good firer blackfoot 13 3 18 19 4 1956 9 1961 14 1966 19 1971 24 1976
 good hope locality of pioneers 9 2 22 24 5 1957 10 1962 15 1967 211 1972 25 1977 good
 hope days by i m reid 9 2 22 24 numbers i winier 2 spring 3 summer 4 auiumn 46
 graham mrs j f s 3 22 great slave lake l l 6 2 2 3 2 3 4 8
 3 24 graham lillian 15 2 20 30 l 9 3 16 20 1 21 22 l 25 graham roger
 2 s 3 32 great slave river l 9 3 16 graham william 24 4 17 great waterways railway 5
 3 11 2 s l 27 strike grahame steamer 20 4 9 20 4 1 5 grahame j a 19
 2 23 great west lumber company 3 3 34 3 s grain elevators photo 3 2 5 greek orthodox church
 19 2 lo ii is 19 grain growers guide 23 3 l 3 16 17 18 21 green elvie i
 0 3 2 l 22 23 4 22 green lake sask 2 2 3 4 6 8 grams ludwig 20
 4 23 greene h a i 0 i i 0 grand forks 1 2 14 8 1 3 4 10
 2 5 16 3 16 greenfield herbert 7 2 4 i 0 1 6 1 l 3 8 16 2
 6 grand portage 5 l 17 17 1 2 3 22 i 24 26 greenshields mr riel s trial 6
 4 24 27 greenway premier 23 3 12 grand rapids s l 0 ii 14 12 2 14 12 3
 2 s greenwich house by j g macgregor i l 4 7 12 4 l 3 16 3 i 12
 13 14 16 21 19 3 i 4 11 20 1 20 20 3 27 20 4 8 25 3
 24 greenwood david b 16 4 l 4 15 grand trunk pacific railway 2 4 24 5 4 i 8
 greenwood e g 2 l 22 6 3 12 8 3 i 8 4 25 9 4 8 li 4
 i 12 4 16 greenwood howard f 25 l i 9 20 l 3 5 22 1 4 greffen helge
 3 4 6 grande coulee 9 l 10 gregoire sister 5 1 29 grande prairie i 3 23 5 4
 i 9 6 3 12 19 8 3 s gregory col lacombe lo 3 26 6 7 8 lo 1
 20 13 4 27 29 i 4 4 l 2 4 gregory col j j 5 4 2 17 4
 i 5 16 17 19 2 s 3 25 land office photo greig scotty 3 4 8 i 3 3
 cover greill joseph 17 1 12 grande prairie trail see fdson trail grenfell boat 1 i 4 6 grandin henri
 i 2 l 17 18 grenfell wilfred 7 3 1 grandin bishop vital 2 3 16 17 18 20 22
 32 greschuk peter 5 4 22 2 4 17 22 3 4 7 18 19 5 l 25 26 6
 1 l 3 gresco donna s 4 24 8 2 8 11 14 9 3 9 9 4 2 s
 26 1 1 2 18 grether hans 9 3 24 l 2 l 17 18 19 l 2 4 6
 16 4 2 l 24 l 29 gretna man 4 3 17 18 5 4 l 7 2 s 2
 23 letters 2 l l 8 l i 21 4 29 portrait of grey donald 2 2 22 21 i
 8 grey joe 7 2 17 granite river ont 17 l 3 4 grey john 23 3 4 grant alex
 17 2 l 2 grey lord 7 2 2 22 i 4 7 cartoon of 22 l 9 grant charles
 23 1 14 grey sgt m 3 4 l 9 grant charles h 2 i 2 2 greyburn mr 6
 2 27 grant charlie 23 3 4 gnier william l 9 l 3 grant cuthbert 17 l 13 22 1
 2 s grienson ernie 4 1 5 6 l 1 1 grant dave i 8 l 18 gniesbach capt a
 h 3 4 i 9 20 6 4 1 s 7 4 3 grant donald 9 3 l 4 l
 8 1 29 20 i i 6 grant rev george m 8 4 23 9 l i 1 19 2
 21 gniesbach hon william a 4 i 6 8 s 3 12 grant mn queen s u 3 1 29
 32 7 4 22 23 sheridan lawrence a tribute grant robert 22 l 24 4 i 20 22 the narrative
 of james gibbons grant s crossing battle river 9 4 l 9 6 3 i 6 6 4 10 is
 grass mr gleichen lo 2 7 griffin fred 25 2 i 4 grasswick c d 13 4 23 griffin creek
 12 2 24 grassy lake 2 i l 9 i 9 4 28 grimshaw town of photo 3 2 s
 graves a g photo 22 3 9 grinnell george b 16 4 l 1 graves harold j 22 3 5
 gnisdale rev dean 15 2 s graveyard camp s 3 4 gnisdale f s 21 2 4 dray charlie 12
 4 16 groat malcolm 3 2 17 6 3 4 6 6 4 l 4 ray dora 3 3 14
 12 l 18 12 4 6 14 i 22 23 photo 6 l ll dray duncan lo l l groat
 mrs malcolm 6 4 ll may f f 10 i 25 21 2 2 3 5 grogan andy 4 l
 9 iray bishop h a 3 2 30 31 6 l 22 23 gros ventre indians attacks and uprisings 6
 4 21 l 5 2 li i 3 3 13 14 treaties l 0 l 8 16 may james 21
 4 s 23 3 l 0 groseilliers mr 7 3 i 2 13 dray jim l 2 4 l 6
 grosvenor lord richard 5 1 l 8 reasback emile lo 2 7 grouard hamlet of 1 l 6 2 4
 l 7 3 2 7 10 great northern railway 13 4 1 4 3 3 6 3 17 18 6
 4 l 3 7 l 3 10 13 8 3 5 ereat plains of rupert s land l l 21
 26 6 1 i 4 3 4 5 13 4 24 25 28 29 l 9 2 6 47 2
 s 3 24 26 27 photo 12 2 2 i hamilton major c m 9 3 s grouard bishop emile
 2 3 19 3 3 41 7 l 23 hamilton harry 6 3 4 5 i 9 2 6 19
 3 l 9 2 s 3 2 s hamilton john c c photo s 3 9 16 4 5 gnummett
 d 0 4 19 hamilton johnnie 13 l 15 16 gull lake 5 1 16 l 0 3 24 hamilton
 s a see ironside r g gulhion george 8 3 22 hamilton william t 4 2 7 gullion jimmie 6
 3 4 8 3 22 hamilton ont 24 4 8 gullion family l 1 31 hamler zeb 6 3 6
 6 4 l 1 gunn donald 17 i 21 portrait of 17 l 22 hammer charles 12 3 1 gunn
 peter 6 l 28 7 l 4 hammer flisabeth 7 2 8 13 14 photo 7 2 15 gunn susan
 m 25 2 31 32 34 35 photo hammer emily 7 2 l 3 25 2 28 hammer josiah a
 life 7 2 7 16 photo 7 2 9 gunn rod 25 2 31 32 a mormon trek to canada
 7 2 7 16 guns see firearms hanbury david wrigley 19 3 19 gutowski bill 23 3 4 hand hills
 7 4 l 0 11 guy rev joseph s l 28 handy hast 24 4 19 hanna j is 4
 lo habel jean 22 3 hanna james 17 3 3 haguens nt 18 l 20 hannington mr 6 1 2
 9 hague capt 12 3 20 hannohko tamranty i 9 2 18 haight mrs s v 23 3 14 hansen
 trevon 3 4 s haines canon r l 2 24 hanson charlie photo 3 4 5 haines mr flying officer
 l 2 24 hanson hans 2 s 4 28 hainstock ed 18 i 20 harbord charles i l 1 7
 hale trevanian 20 2 18 22 harcourt dr george i 3 2 l 2 half an hour s drive from
 edmonton by n f hancrow david 25 l 13 priestley 4 4 9 i 8 hardgrave james 6 4 l
 2 20 i 6 half breed claims commission by d j hall hardgrave letitia 6 4 l 20 l 6
 25 2 l 8 hardgreaves bob 23 3 6 halfway river b c 15 3 24 26 27 handgreaves johnnie
 23 3 6 halfway river flats b c i l 4 i hardieville hamlet of 24 3 5 17 halibunton
 h s 7 4 l 2 hardiman napier is l 21 halifax n s 2 l 24 23 3 24
 harding christy 20 l 7 halifax herald 18 4 28 hardisty clara 19 l halifax morning chronicle l 0 3
 6 hardisty dick 12 3 l 7 halifax ranche co 18 l 26 handisty eliza photo is 4 coven halkirk
 village of 24 l 2 s hardisty henry s 3 22 hall mr lloydminster i 1 i 22 hardisty richard
 l l 31 2 4 9 3 2 19 3 4 12 hall mr railroad worker 6 3 16 4
 2 16 4 3 3 5 3 20 6 3 4 5 6 4 1 1 9 2 18 hall
 d j half breed claims commission 9 3 8 9 14 ll 2 18 l 4 l 21 l 5
 2 27 28 25 2 l 8 16 4 24 18 i 28 18 3 24 25 19 1 4
 hall dave 2 4 41 l 9 2 23 21 4 19 25 2 24 photo of 6 l ll
 hall florence 1 s 4 26 photo ls 4 27 2 s 2 20 hall h 18 4 i 3
 14 hardisty richard jr l 9 l l blackfoot treaty hall harold 2 s 4 28 an eye witness account
 s 3 20 22 hall john 23 l 19 20 hardisty victoria eliza née 0:nee mcdougall 6 3 4 5 hall
 prescott 25 4 2 hardisty william lucas 6 4 11 hall sydney 12 2 12 sketches by 12 2 3
 6 9 hardwick tom 20 2 18 22 13 l 9 4 i 9 22 2 19 painting by 2
 s 3 cover harford mr bar xy l 3 2 27 hall scott and co floydminster ll l 23 24
 hangrave j j 23 2 4 hallman e s 2 i 13 hammer zeb see hamler zeb hallman lewis 23
 4 20 harmon daniel 7 l l 9 20 hallum mrs e photo 25 2 28 halloween 24 4 17
 halpeny r m 6 3 18 ukeyto use hamelin alex 21 3 4 12 4 i 5 volume 12 number
 4 page 15 autumn t 964 p 15 hamelin louis chilwis 10 2 22 volumes i 1953 6 958 ii
 1963 16 1968 21 1973 2 i 954 7 1959 12 1964 17 1969 22 1974 hamilton ford 22 1
 25 3 955 8 960 13 1965 is 1970 23 1975 hamilton mr 4 l 3 4 1956 9 1981
 14 1966 19 1971 24 1976 hamilton alfred b l i 4 l 2 7 8 4 l 16 5
 957 is 1962 is 1967 20 i 972 25 1977 4 4 28 5 3 16 6 3 22 numbers
 i winier 2 spring 3 summer 4 auiumn 48 harness mr 6 2 26 hay lake i l 31 harney
 luke 6 i i 0 hay lakes village of l 8 4 15 i 6 hamnois joseph 2 4 21
 hay river 19 3 17 20 20 l 21 photo 19 3 l 7 harper mr police inspector 25 3
 11 hayakawa t 22 3 2 4 5 7 photo 22 3 3 harper john 17 4 13 hayduk mike
 23 4 20 harpun j m 24 2 3 hayes david w 6 2 16 hannington father 25 i 7
 hayes richard 23 2 7 9 harriott elisabeth 6 2 10 haying by v h lawrence 21 l 18 20
 harniott john edward 5 i 2 i 8 3 26 9 2 18 haynes rev w r 15 2 photo
 i s 2 9 li 1 3 12 l 14 is 15 2 14 15 16 18 photo hays hamlet
 of ll l 9 6 2 10 life 6 2 i 0 i 4 haythonne a c 24 3 30
 harriott john edward jr 6 2 13 hazelton b c is 3 24 9 i 12 23 4 12 harniott
 margaret 6 2 1 6 4 2 he dog cree 13 i i harniott rachel 6 2 12 head sir
 edmund 22 i 9 harris mn schoolteacher 20 l l 4 health resorts banff 23 l 18 24 harris charles
 edward 2 i 3 s my trip to the healy glen 8 i 7 18 canadian west in 1882 2
 1 23 28 healy joe blood l 2 9 i 3 32 s 3 16 harris howell i 1 2
 l 13 2 26 photo i i 2 s healy john j 1 i 4 l 2 7 8 9
 11 4 1 i 6 13 2 2 s 4 4 28 s 3 i 6 6 3 3 22
 25 7 2 27 9 4 13 harris zaidee m 2 1 34 15 3 10 14 19 3 l
 0 harrison buckney i 0 i 2 3 healy hamilton co 4 l 16 9 3 13 harrison dr j
 d 4 3 4 heamne samuel is 5 17 i 7 i 23 22 l 22 hart edward j emperor
 s ice axe 22 3 i 7 24 3 21 hart milner l 3 21 22 24 22 2 18
 heart lake 8 4 3 6 hart william s 18 th century naval artists heart riven 6 3 17 1
 l 4 5 on the northwest coast 17 3 1 9 heaton arthur 18 1 20 harvesting crews 2 l
 4 cover heaven mr anglican minister is 4 23 harvesting machinery photo s 1 s heavy shield blackfoot 5 4
 8 9 12 2 7 harvey horace l 3 4 some notes on the early i 4 3 2 i
 administration of justice in canada s north hebbart joe 18 l 29 west 1 3 s 20 hebert cheny s
 l 28 harvey mr grouand i 9 2 6 hébert 0:hebert louis 8 2 1 hanvie eric l 13 2 9
 hector sir james 4 3 3 s 3 2 6 4 5 8 l s hashimoto s 22 3 2
 3 7 photo 22 3 3 8 4 l 6 18 19 22 23 27 28 5 l 18 19
 23 hasler christian 24 i 8 9 2 17 18 2 l 2 1 12 i 8 2 13 20
 3 7 hastie bob 6 4 i 0 22 4 14 18 19 24 l 17 photo 9 2 18
 hastings lake 12 4 15 hector lake 5 3 4 hatano m 22 3 2 photo 22 3 3 heddle
 bob 6 4 22 hatsination pierre i 7 4 13 hedlund gus 3 4 6 hlatton major i l 4
 is 18 3 i 4 15 helena daily gazette 4 4 28 haugen anders 2 s 4 28 henday anthony
 1 l 3 2 4 50 4 2 4 6 2 3 haugen fans 2 s 4 29 i 7
 i 25 iaugh ernie 18 2 24 hendenstrom ernst i 2 l 6 laultain sir frederick william gordon i 3
 4 henderson alexander 19 l i 0 3 3 30 4 i 4 5 3 10 s 4 il l
 6 12 l 6 henderson dr andrew 4 3 5 8 2 7 9 3 2 21 i 21 22
 photo s 4 i 1 13 henderson mn 8 3 l 7 haunted tribe by f wilkenson 20 2 3
 12 henderson yandell i 8 2 13 7 photo 18 2 14 lauptman s 5 l 28 henderson creek n
 w t 2 4 46 lavill billy 10 2 20 22 23 hendry john 8 1 2 lawes ben 22
 l 8 henry alexander 2 4 14 4 2 4 8 4 14 iawes jasper 8 4 17 18 14
 l 4 6 17 4 12 12 l ll 13 14 27 28 17 i 3 7 21 21 3
 lo gawk hugh 3 4 s 10 22 i 22 lawk william h 3 4 5 10 photo 3 4
 6 henry reginald 8 4 6 iawkins j h 25 4 3 henry tom 4 3 15 lawkins lt col
 j s 25 4 3 henry william 4 3 is iawrelak william 1 2 4 5 4 24 photo 3
 4 23 henry william 8 4 14 15 23 lawneliak simeon i 8 4 9 henry bird steinhauer and his
 whitefish lake lawthawiton pierre see hatsination pierre mission by mabel f jordan 3 4 1 l 12 lay harvesting 21
 l i 8 20 photo i 7 2 cover henry house 8 4 14 28 14 3 9 21 1
 19 henson tom t ku klux klan in western lay roy w recollection 18 4 26 27 canada 25 4
 i 8 49 henty mn london 12 4 2 historic st albert 1883 1889 by a tetreault hepburn mrs p
 c 2 s 2 29 3 4 17 20 hepburn william 7 l 2 s historic st albert its foundation
 1861 1868 henchmen col w m 6 2 23 8 i l 4 12 2 2 by alexis tetreault 2
 2 l 1 20 6 13 12 4 l i historic st albert highlights in the develop herdman rev james
 c photo 22 2 4 ment of big lake settlement by alexis herdman mrs calgary 8 2 8 tetreault 2
 3 l 6 23 hermon r w i 6 4 i 9 historic st albert transformation and high herridge w
 d l 0 1 24 2 s 26 lights 1890 1954 by a tetneault 5 i 2 s 29 herring
 rev 16 i 14 photo 16 i l 2 historic sites preservation 7 3 26 30 7 4 31 hemron
 john 3 3 ls s 2 3 4 8 l 9 9 l 30 9 4 28 30 i 2
 4 28 herzer t 0 f 2 l 20 historical fiction writing of 18 1 10 13 hesse mr 23
 l 13 historical geography of coal mining in the hethenington joe l 9 3 13 edmonton district by r g
 ironside and s a hewitt d w 16 3 l 2 hamilton 20 3 6 16 hickman bill 6 3
 3 historical marker indian style by f f and a hick joseph macleod 16 4 13 with hattlon s b
 kehoe s 4 6 lo scouts in pursuit of big bear 18 3 l 4 23 historical sketch of vegreville
 1901 1902 by hickson j w a 22 3 2 r f finlay 3 i 16 23 hiebert c photo
 16 l 27 historical society of alberta bylaws 8 2 30 32 higginson sir george 13 1 1 1 l
 4 30 32 19 3 29 32 higginson sir george 13 l l i historical society of alberta correspondence higginson
 t b moira o neill in alberta 3 2 41 42 4 3 32 6 4 28 30 7 l
 29 30 s 2 22 2 s li l 28 ll 2 26 li 3 29 ll 4 22 14
 2 27 higgs f f 24 2 3 14 3 28 19 4 30 21 4 28 29 24 3
 32 high bull chief l 4 3 23 historical society of alberta notes and records high river town of i
 2 6 13 14 2 i i 4 3 2 29 1 i 2 s 34 35 l 2 3
 5 1 3 3 4 2 l 33 35 3 3 l 5 s 4 19 6 2 19 7
 3 22 23 9 2 13 2 2 24 36 3 2 40 4 l 3 4 22 24 4
 l 32 is 2 8 19 3 11 22 3 24 25 2 s 3 4 farms 4 2 30
 4 3 3 1 4 4 3 i 5 0 31 s 2 30 5 3 29 2 2 21
 27 pioneers 4 3 12 16 round ups 30 5 4 29 6 l 30 6 2 29 30 6
 3 29 30 13 2 23 27 6 2 19 whiskey traders 4 3 12 16 6 4 30 7
 l 30 7 2 30 3 1 7 3 26 30 7 4 30 high river crossing l 3 2
 23 31 8 2 2 s 26 8 3 31 8 4 29 9 l 30 9 2 2 shighwood
 river l i 9 2 2 21 22 25 5 2 6 27 9 3 3 1 32 9 4
 27 30 l 0 l 28 29 6 3 8 9 2 19 9 3 l 6 i l 3
 12 13 14 17 l 0 2 24 28 l 0 3 28 29 l 0 4 27 28 1
 1 2 23 i 2 2 l 0 11 13 l l 1 14 4 23 24 1 18 25
 1 l 4 20 21 2 l 29 12 2 16 27 12 3 30 higinbotham john d l 2
 8 ii l 3 3 4 31 12 4 28 29 13 l 30 31 13 2 28 29 9
 4 2 12 4 9 23 4 s 24 4 28 25 1 16 13 3 29 30 1 3
 4 30 l 4 2 28 29 14 4 29 photo 25 i 17 western vernacular l 0 4 9
 15 3 29 30 17 4 29 l 8 3 29 19 l 30 17 19 2 30 19 4
 30 20 l 28 20 2 30 3 1 hilane s s 2 19 20 4 28 2 l l
 26 2 l 2 28 30 22 3 3 l hill alexander s l 3 l 14 i 3 4
 4 l 8 l 6 23 2 28 24 2 2 s 24 4 30 2 s 2 37 hill
 j j 6 3 12 historical society of alberta act 8 l 32 1 l 4 29 hill w s
 ii 2 3 21 3 28 hillier e f 2 i 3 21 23 25 histoniography of the fur trade
 by l g hillocks s b i l 3 5 thomas 17 l 21 27 hills f j f 5
 2 24 history documentary sources for teaching of hilton rev r 1 s 2 7 10 11 l 7 4
 23 25 see also historical fiction hinchliffe joshua 2 l 3 22 27 21 4 28 history of turner valley
 by d i istvanffy hinckley col n w m p 20 2 14 2 4 28 39 hind f coma
 23 3 13 hlynka anthony s 4 25 hind henry y 5 l 18 hlynka isador 5 4 22 23
 hinds rev t j 25 4 s hoadley george 2 s 4 s hindsley john 6 2 i 0 hinman
 henry f 7 2 13 hinman morgan 7 2 l 3 key to use hinman lewis 7 2 3 i
 2 4 is volume 12 number 4 page is autumn 1964 p is hinman jane photo 7 2 15 volumes
 i i 953 6 958 ii 1963 lb 1968 21 1973 2 1954 7 959 i 2 1964 17 1969
 22 1974 hinman rhoda c photo 7 2 15 3 1955 8 1960 i 3 965 18 1970 23 1975
 hirano king 24 3 16 4 956 9 1961 l 4 1966 i 9 1971 24 1976 hirohito emperor 22
 3 2 5 5 1957 10 1962 is i 967 20 i 972 25 1977 hironaka harry 24 3 6
 numbers i winier 2 spring 3 summer 4 auiumn so ‘ ‘ crews unload ties for a new railway line
 being built by the cpr in east central alberta in 1911 the tossn of castor was established near this spot
 hobbema hamlet of 3 2 23 29 7 4 21 8 2 9 homeniuk les 23 l 14 hobbema indian
 agency 8 2 7 9 4 i 7 20 homesteader s woman by a b woywitka hodgson peter reminiscences i
 l 29 30 24 2 20 24 hoehn mrs l photo 25 2 28 homesteading see frontier and pioneer life
 hogan m 5 l 27 hong louie i 0 2 17 hogarth john l 2 2 i 7 honourable irene
 parlby by u maclean hoganth joseph 12 2 17 7 2 1 6 hogbin rev c h 15 i 23
 24 i 6 1 12 13 hood robert some account of the cree and hogg amable 24 1 18 other
 indians 1819 is i 6 i 7 hogg s j photo 19 4 4 hooke alfred lo l 22 2
 l 4 7 hogue a f 22 4 22 hopkins rev c f 4 4 17 holditch j 5 i
 29 hopkins dave 2 3 35 36 holford bill 23 3 s hopkins frances ann 17 l 2 20 i
 8 painting hollis sam old jim jam 20 2 24 28 29 by i 7 1 3 holme mr good
 hope 9 2 22 honan d is 4 4 holmes mr fort assiniboia 13 2 27 13 4 27 horden
 rev john 6 2 17 28 horetzky charles g s 3 30 19 i 9 25 photo holmes rev george
 3 2 i 0 15 2 1 i of l 9 i 10 holmes rev robert 12 2 18 25
 horse breaking 14 1 13 14 photo 14 i 13 holmes mrs robert experiences of a mission horse child cree
 photo 14 2 9 any s wife l 2 2 18 2 s the horse in alberta by percy r
 talbot holmes sam 18 4 12 1 2 12 is holmes william 4 3 l 5 22 1 24 honseguard
 creek l 6 2 i 9 h olmgren eric j william newton and the angli horsemanship 1 9 3 2
 i can church 23 2 17 25 thomas blakiston horses 1 i 32 1 2 12 is 5 3 17
 19 i 3 2 27 explorer 24 i is 22 photo s 3 17 18 l 3 4 17 19
 holowach ambrose 5 4 25 horseshoe canyon l 0 2 16 holt gideon i 0 2 8 horseshoe fake 9
 4 6 holt john io 2 7 9 hosie i b little white school house is 4 26 holt city
 see lake louise 28 holy cross hospital calgary 8 2 8 hosokawa mon tatsu 22 3 2 7 holyer rev
 clement 13 1 28 hotson dr j m 4 3 4 homan sgt ls 3 l i hougen john 25
 4 28 homathco river b c 19 l 17 19 houle william 19 3 i 4 si houni peter photo
 2 s l l 3 hudson s bay co battle river crossing 2 3 24 hourston tom 3 i 10
 12 photo 6 l ll 25 house adam 11 2 14 hudson s bay co calgary 3 l 34 39
 3 2 3 house jane 6 3 4 5 3 20 6 28 19 3 i 1 house jimmy i
 0 3 2 s 23 3 4 hudson s bay co chesterfield house 9 2 l 4 is house river
 8 3 3 hudson s bay co cumberland house 9 4 10 houses log 6 2 i 9 photo 4
 4 cover 6 2 2 5 l 0 4 2 4 1 l 2 20 22 15 l 6 ls
 3 6 l 6 3 l 6 6 7 8 l 8 3 3 see also frontier and pioneer 17
 18 life dwellings hudson s bay co dunvegan 4 2 17 7 i 4 18 houses sod 18 3 1
 7 23 1 i 7 photo l 8 3 4 26 see also frontier and pioneer life dwellings hudson s
 bay co edmonton l l 22 28 31 how i won my chevrons by c power 3 2 is 20
 2 13 i 7 hudson s bay company fort chipewyan how the bible came to the cree by b peel
 4 4 i 9 21 6 2 i 5 19 hudson s bay co font vancouver fort veermil howard capt
 12 4 11 16 3 19 lion 4 i 2 l howard john j 3 4 19 hudson s bay
 co frog lake 4 i 24 25 8 3 13 howe c d 17 4 1 s 18 15 howe
 joseph 22 l 3 hudson s bay co ghost river 6 l 28 howse pass s 3 4 6 9
 2 21 12 2 8 24 l 5 6 hudson s bay co greenwich house i i 4 7 ll
 howse river 5 3 4 6 hudson s bay co gnouard photo i 2 2 21 howson w r 21
 2 2 photo 21 2 3 hudson s bay co hudson house sask lo 4 4 hoyler rev clement 20
 4 23 hudson s bay co jasper house 6 l 7 8 9 hrdlicka family 3 4 5 8 4
 14 28 hryhorchuk michael 5 4 25 hudson s bay co lac la biche 3 4 19 6 l 28
 hryhorchuk n a 5 4 25 i l 4 7 l 1 19 3 6 21 3 1 9 24
 3 25 27 huckvale walter 13 2 26 24 3 30 hudson s bay co lac st anne 4 4
 13 6 l 9 hudson george 7 2 14 hudson s bay co lac la nonne 7 2 17 land
 hudson bay 1 1 6 32 claim 9 2 16 17 hudson house sask io 4 4 hudson s bay
 co lesser slave lake 5 3 22 hudson s bay company l 2 ll 1 3 2 l 22 i
 4 1 25 2 2 17 2 4 13 19 3 l 26 3 3 14 5 2 l 0
 hudson bay co lethbnidge 7 2 l 2 s 3 7 6 1 11 6 3 21 6 4 13
 7 3 4 8 l l 12 hudson s bay co manchester house 9 2 13 8 2 20 8
 3 11 10 4 2 l 22 24 25 11 2 14 hudson s bay co pakan 3 l 27
 19 2 20 29 18 22 ii 3 20 ll 4 6 i 2 i 18 14 2 3 photo
 l 9 2 29 17 2 1 12 18 17 4 12 13 18 i 21 20 l 20 hudson
 s bay co peace river 12 2 24 22 23 20 3 29 22 l 2 l 24 4 i
 2 hudson s bay co rocky mountain house hudson s bay co administration of justice 6 l 2 s 6
 2 12 14 6 4 l 0 is 2 14 is photo l 3 s 20 4 1 3 6
 2 12 hudson s bay co wesleyan missions 6 4 l 2 hudson s bay co st albert 5 l
 29 6 4 l 2 13 hudson s bay co attitude of colonial office to hudson s bay co slave
 lake 15 3 25 22 l l li hudson s bay co south branch fort 9 2 12 hudson s
 bay co documents 18 3 27 28 13 14 hudson s bay co education 13 3 25 28 hudson s
 bay co sturgeon lake 8 3 3 4 hudson s bay co employees i 7 i l 0 20 hudson
 s bay co victoria see pakan 20 i 6 i 0 hudson s bay company wetaskiwin 3 4 19 hudson
 s bay co fur trade 7 3 12 20 17 l 10 hudson s bay co wrigley 19 3 18
 photo 20 24 3 20 24 19 3 20 hudson s bay co history 6 l 25 28 8 2
 l 5 hudson s bay co yellowhead 7 2 18 hudson s bay co mineral resources exploration hudson s bay
 crossing south sask river 5 1 12 24 3 20 24 hudson s bay railway 5 3 11 hudson s
 bay co officers s 2 9 l 4 6 2 l 0 14 hudson s bay reserve edmonton l l
 31 3 l s 9 4 l 0 13 lo 4 i 8 li l i 6 23 4 l
 5 land sale i 3 2 4 s hudson s bay co selling guns to indians 4 2 3 5
 7 key to use hudson s bay co steamships 2 2 12 5 1 l 0 15 12 4 is
 volume 12 number 4 page is auiumn 1964 p 15 16 3 11 21 volumes i 953 b 1950 ii
 1963 16 1968 21 1973 hudson s bay co wesleyan missions 6 4 1 2 ft hudson s bay co
 posts 4 1956 9 1961 14 966 19 1971 24 1976 hudson s bay co acton house 120 ii 5
