 cumulative index alberta history 1978 to 1991 historical society of alberta box 4035 station c calgary alberta t 2 t
 38 4 26 heavy shield blackfoot chief 31 2 12 harensluk john 36 4 i 9 hector sir james 30
 l 29 hargrave harry j 30 4 36 hedenstrom ernest 37 3 lo hargrave james 32 3 20 35 1
 7 photo 11 helena mt 3 l 2 15 harker nephi 36 2 26 harper prowse and the alberta liberals
 by key to use meir serfaty 29 1 1 9 26 4 15 volume 26 number 4 page 15 autumn
 1978 p 15 harrington dave 30 3 35 volumes 26 1978 30 1982 34 1986 38 1990 harriott john edward
 39 1 12 27 1979 31 1983 35 1987 39 199 harris flin indian agent 33 2 20 28 1980
 32 1984 36 1988 harris howell 37 3 24 29 1981 33 1985 37 1989 harrison rev andrew 30 4
 30 numbers i winter 2 spring 3 summer 4 autumn 18 hell ain t a mile off the journals of
 happy 38 3 32 1991 39 3 29 jack by michael klassen 38 2 i 12 hoadley ab 38 1
 29 henderson dr andrew 32 4 22 37 4 3 i hobbema indian agency 26 1 30 3 1 26
 4 3 henderson dr d 35 3 lo 30 3 i 8 33 2 i 3 39 l l 8
 henderson mrs t 34 4 30 hobbema sun dance of 1923 by randall j hendra william john 38 4 i
 7 photo i brown 30 3 l 7 heninger john taylor 36 2 26 28 photo 27 a hobo on
 the cpr by james l mitchell henry alexander 38 2 13 14 33 1 14 26 henry house 34 3
 4 hockey 26 2 16 37 l 27 39 2 32 herbert edward 37 l l 6 hodgins mrs e
 j 29 l 26 herbert percy byers lethbridge s first hogg s j 37 4 3 1 physician by alex
 johnston 36 3 23 26 hogg w h 29 2 36 herchmer commissioner lawrence w 26 3 6 holden muriel
 the normans come to 29 3 7 33 2 8 calgary 28 3 26 30 herdman rev dr james 33
 3 9 holland w h 34 2 l 9 herndl max 27 4 2 hollar ivan d 38 l 19
 20 herodier gaston 33 2 22 hollick kenyon pilot 28 4 36 heron william stewart 32 i 9 36 l
 29 hollings josh 28 3 26 heslep ruth 29 3 14 hollis john 34 4 l 0 hespeler william 30
 4 l i holloway h stoney indian 35 3 15 hess barbara alice 38 4 12 16 photo 14 15
 holmes george 31 l 26 hess george washington 38 4 13 holmes sherlock 36 3 12 14 hicklin c f
 28 2 37 holmgren eric j edmonton s remarkable hicks borden 27 2 lo high level bridge 26 1 1
 9 ernest hicks robert 37 4 21 38 1 26 brown photographer 28 4 16 19 hiebert cornelius 30 4
 lo l 6 holt d g 39 2 18 higgs r 31 i l 0 holt faye reineberg women s
 suffrage in high eagle blackfoot indian 32 3 cover alberta 39 4 25 3 1 high level bridge edmonton 26
 l i 9 holtslander dale railway to athabasca high river ab 28 2 37 29 2 15 19 26 1
 25 28 the challenge oflesser slave 30 2 30 32 37 3 2 l 23 37 4 19 river 28
 2 33 36 hightield ranch 27 3 l 8 home oil company 32 l l 6 17 higinbotham john d
 32 4 23 36 3 23 homestead artist by arthur a brooke 36 4 27 26 l 17 hilbard earl
 d 30 3 32 homesteading 28 l l 34 2 2 hill sir alexander staveley 26 3 3 homesteading in
 alberta by elizabeth 39 2 27 29 tancock 34 3 l 1 14 hill charles 30 l 12 16 30
 3 37 38 hooka hon alfred j 34 3 18 hill hannah 36 3 23 hooper i e 35 2
 24 hill william 36 3 6 hopkins edward martin 38 1 2 hillcrest ab 40 3 17 horan dan 35
 l 24 hillocks rev bacon 39 4 30 horan j w 37 l 4 5 hilton r j 39 3
 24 horetzky charles 39 2 9 historical society ofalberta act and by laws hornby jack 29 3 33 39 1
 27 30 homer james 35 1 5 historical society of alberta annual meetings horner ralph 29 3 12 1978 26
 2 35 1979 27 2 40 1980 horses 3 l 3 13 35 3 i 7 35 4 1 5
 28 3 40 1981 29 3 40 1982 30 3 36 36 4 24 26 38 4 8 1983 31
 2 39 1984 32 3 31 1985 horses fox 35 4 l 5 photo 1 3 33 3 27 1986
 34 3 29 1987 35 3 31 horticulture 38 3 l 8 22 39 3 21 25 1988 36 3
 28 1989 37 3 3 l 1990 hoshka e f 28 3 3 19 hovis martin 36 i 29 immigration
 halls 29 2 14 33 3 1 37 3 3 howay judge j w 33 l 12 immigration shed or
 government hall howe sergeant joseph 35 4 i 4 medicine hat 33 3 i howe sam 37 3 26 imperial
 leduc no 1 3 7 1 6 photo 6 howse pass 29 4 5 imperial oil limited 37 l 7
 howson chief justice w r 30 1 13 imperial order of daughters of the empire hretsay rev p 30 4
 30 36 3 l 5 22 hudson s bay company 27 1 8 29 l 3 1 35 independent order
 of oddfellows 35 3 8 12 30 2 l 8 3 l l 24 29 32 l 2 33 2
 l 9 photo 8 27 34 2 l 36 l 3 36 2 16 17 37 l 7 indian days
 banff 28 2 5 ii 38 1 l 14 38 2 l 5 l 9 20 26 indian department see
 canada department 38 3 2 6 7 26 38 4 17 39 l 9 l 0 12 13 of indian
 affairs 39 3 7 8 39 4 4 an indian fight 35 4 l 9 21 huel raymond edward whymper
 in the indian rodeo cowboys association 35 3 l 6 rockies part 1 29 4 6 16 part 2 indians
 and rodeo by glen mikkelson 30 l 28 38 35 3 13 19 huestis eric game commissioner 34 3 18
 indians and world war one by james hughes albert 35 l 8 dempsey 31 3 1 8 hughes arthur 39
 4 17 indians plains 35 3 l 3 19 36 l l lo see hughes sir sam 26 4 8
 32 3 3 4 also individual tribes hugill lord l 35 1 18 industrial workers of the world 27 l
 6 hull william roper 28 3 1 35 2 24 influenza 30 l 5 33 3 16 34 2 24
 37 4 22 hunger march edmonton 1932 26 1 16 ingram calgary police chief 26 4 40 27 4 8
 13 33 2 8 l 3 33 3 22 24 hunt harry g 32 4 l 2 17 ingram j
 n a peculiar people 35 l 27 hunt w h 34 4 28 ingrey herbert 28 4 28 hunter curly
 cowboy 27 3 23 30 inkster james 35 l 28 30 photo 28 hunter elizabeth stoney indian 29 2 29
 3 i inkster thomas h i remember peace river hunter archdeacon james 31 1 24 jim 3 l 3 9
 13 hunter john stoney indian 35 3 2 innisfail ab 3 l i 13 i 4 hunter judas stoney indian
 29 2 29 3 1 insurance 37 2 11 13 hunter thomas 36 4 1 8 international harvester company 37
 3 14 15 hunting 36 4 23 international joint commission 28 2 12 15 huppie thomas 38 2 20 22
 internment camps 30 2 l 1 21 huston mrs john 34 4 25 into the north by john w b
 baker hutcherson e b 37 2 5 lo 33 2 l 9 27 hutchinson gerald m robert terill rundle into
 the west by t n willing 34 i 28 30 he went to them 39 i 9 14 inuit see
 eskimos huxley ab 38 1 26 inventions 27 2 28 hyde thomas 33 3 7 iron shield blackfoot indian 33
 4 l 6 iroquois indians 29 2 29 30 32 1 1 8 38 2 22 i remember by dan
 e riley 27 4 13 14 irrigation 28 2 l 15 34 4 i 0 1 remember peace river jim
 by tom h inkster 31 3 9 l 3 key to use ignace metis 27 2 23 26 4 is
 volume 26 number 4 page is autumn 1978 p 15 illustrated london news 37 2 12 volumes 26 1978 30
 1982 34 1986 38 1990 immigration 26 l l 2 29 2 12 l 9 35 2 18 27 1979
 31 1983 35 1987 39 1991 24 36 3 17 21 36 4 l l 0 37 2 l 10
 28 1980 32 1984 36 1988 38 4 9 29 1981 33 1985 37 1989 immigration act 36 3 19
 numbers i winter 2 spring 3 summer 4 autumn 20 irvine col acheson g 27 2 24 30 l 6
 8 johnson e pauline stranded on the canadian 31 l 30 31 2 2 6 34 3 l 9 37
 4 28 pacific railway 39 4 20 24 photo 20 39 l 16 johnson ed 35 3 25 irvine andrew
 labour leader 27 4 10 johnson dr george r 39 1 15 irvine william 27 3 lo 28 4 34
 johnson gus 26 2 30 irwin insp nwmp 28 2 19 johnson h 27 4 l 1 12 irwin hugh
 29 l 24 johnson jean l three stoneys 29 2 29 36 ispas ukrainian settler 30 4 27 johnson laurie
 29 2 29 36 35 3 6 italians 32 l 20 26 johnson marion j policing the metropolis the 1931
 investigation of the edmonton city police 36 3 l lo id mcarthur and the peace river railway johnston crackerbox 37
 l 8 by john a eagle 29 4 33 39 johnston alex nicholas and marcella sheran j l cote surveyor
 by j g cote lethbridge s first citizens 31 4 l l 0 3 l 4 28 32 herbert percy
 byers lethbridge s first jackson annie 36 3 2 physician 36 3 23 26 obit 37 3 31 jackson hansel
 gordon flappy jack 38 2 1 jones arthur hurdis 29 3 32 33 12 photo 11 jones david 38 4
 4 5 jackson harry 30 2 30 jones david c from babies to buttonholes jackson brothers calgary 27 2 25
 29 4 26 3 i jacques g e 35 3 lo jones jesse track field star 29 3 1 1
 jacques j e 30 4 37 35 4 29 jones los angeles 30 l 6 jahma esmeil muhammed sam 28
 3 7 17 jones sam train conductor 32 2 2 jahma roy 28 3 l 4 jones thomas 26 3
 34 jameson sheilagh s pioneer policemen jowett robert 28 3 15 31 l 30 32 jowett vera 28 3 l
 4 17 jamieson alice 39 4 25 27 photo 26 jukes dr a 39 l l 9 janzen peter 27
 4 i jumping pound ranch 34 4 3 1 japanese settlers 33 i l 5 39 l 8 jarvis capt
 w d 3 l 2 7 jasen patricia the oddfellows in early kain conrad 29 4 8 calgary 35 3
 8 i 2 kalil alex 28 3 17 jasper ab 34 2 24 29 kananaskis internment camp 30 2 13
 20 jasper house ab 34 3 3 kane paul 39 3 6 8 photo 6 jaspernational park 34 3 l
 i 0 36 3 l 1 14 kanouse fred 34 4 i 0 jefferys charles w 35 2 3 kassian
 peter 27 4 l 1 12 jeffrey vernon 26 2 33 kaufmann christian 29 4 l 0 jenkinson j b
 english immigrant 32 3 9 kaye barry flour mills in the fur trade jennings harry 33 3 24 30 2
 l 7 jennings john settler 29 l l 3 kaye sir john lister 32 4 6 38 3 15 jephson
 j p j 39 3 5 keane w 39 2 32 jerry tom blackfoot indian 35 3 l 5 kearney
 c h 32 2 6 jewish settlers 34 2 22 23 34 4 l 2 14 17 keats gordon duke
 37 l 24 35 l 21 35 3 9 keefe david 33 3 24 jobson valerie the blackfoot and the
 keeler cst rcmp 27 4 11 rationing system 33 4 l 3 l 7 keesick david ojibwa indian 3 l
 3 4 joe crowfoot by george h gooderham kehiwin indian reserve 27 3 36 38 32 4 26 28 keillor
 dr fred a 36 3 3 4 john macoun by mar y g mcgeown keith h p 32 2 1
 28 2 16 19 keith construction ltd 28 3 5 johnson mrs charles a 29 4 27 kelly john 39
 4 3 21 kelsey henry 29 1 32 33 commerce and charles rowley kennedy annie 30 1 13 39 3
 9 20 kennedy d 31 1 8 kiassen michael hell ain t a mile off the kennedy george 39 i
 22 journals of happy jack 38 2 l 12 kennedy dr george a 28 4 2 29 2 11 klish
 michael 36 4 3 34 4 16 khish walter 36 4 8 kennedy orvis 28 4 35 klondikers 36 3
 22 kennefick dick 34 4 10 35 1 15 klucker christian 29 4 8 11 kent e r 27 1
 9 knight jesse 30 4 32 36 2 2 i 24 kent w g 33 3 5 knight raymond 36
 2 24 kent realty investment corporation knight rose 33 4 9 39 2 12 15 knizewich michael 26 1 11
 kerby rev george 28 3 27 36 29 2 9 knowles harry 29 2 5 kerby mrs george 39 4
 25 knox charles 36 4 25 kerr isaac eau clair lumber 27 3 1 koester mavis addie childhood recollections kettles
 charles 31 1 9 10 37 1 17 of lundbreck 26 4 23 30 kewe john 31 3 29 kolber
 albert 36 4 4 key archie 32 4 18 kolody kost 30 4 27 keyes w 27 4 l 1
 12 kootenay douglas stoney indian 35 3 16 kicking horse pass 29 2 9 kootenay joe stoney indian 35 3
 l 5 kijnew cree indian 27 3 36 kootenay indians 30 4 l 9 kilgour j t 32 3 19
 korchinsky rev jacob 30 4 27 28 killam ab 38 3 12 photo 13 39 2 27 kost peter 3
 l 3 26 killing of a wetigo by david t williamson kostiuk rev peter 30 4 30 27 2 1
 5 kotyk mike 27 4 1 1 12 king c 34 4 10 16 kountz henry 39 2 26 28
 king george c 32 3 28 35 2 24 kowalchuk rev john 30 4 30 king richard 35 3 28
 kowell michael 35 4 li king violet pauline 29 3 16 17 koyich roy 30 2 12 king w f
 dominion astronomer 28 2 8 kraus mr settler 31 l 8 38 4 23 krause mike 38 1 26 3
 l king edward hotel fire by mary allan kroon karl 31 3 28 28 2 28 30 krzywy steve 36
 4 3 kingman henry s 26 2 3 1 kucher gregori 30 4 27 kingsep emilie 31 3 27 kulpas
 anton 31 3 29 kingsep hendrik henry 31 3 22 kunuksoos cree indian 27 2 l kingsep kristjan 31 3
 22 kutenai indians 30 4 l 9 kingsmill nicol 39 4 2 ‘ kutoowahan cree chief 31 2 7 kinna
 arthur 31 3 26 kutschera victor 26 2 31 33 kinna henry 3 i 3 26 kyforuk peter 26 l
 l 1 12 27 4 ll 12 kinna john 31 3 25 kyslik nick special constable 32 2 6 kinna
 sam 31 3 26 kipp joe 34 4 7 kirk mr lethbridge farmer 26 3 33 kirk a d h
 37 3 1 o key to use kirk sgt john 34 4 3 26 4 15 volume 26 number 4
 page 15 autumn 1978 p is kirkwood edward 39 4 17 volumes 26 1978 30 1982 34 1986 38 1990
 kittson dr john 3 1 1 3 6 27 1979 31 1983 35 1987 39 1991 klassen henry c cowdry
 brothers private 28 1980 32 1984 36 1988 bankers in southwestern alberta 1886 29 198 33 1985 37 1989 1905
 37 l 9 22 canadian bank of numbers 1 winter 2 spring 3 summer 4 autumn 22 label timothe 37
 4 25 leary frank 3 l 4 15 labelle joe 36 l 12 leavings ab 39 l 20 21 39
 2 25 31 labour 26 1 10 16 26 2 2 1 the leavings of willow creek by susan labouring
 on the railroad by anne schelten comish 39 2 25 3 1 woywitka 27 l 25 33 lebanese settlers 28
 3 7 17 lac la biche ab 30 2 5 7 38 2 15 23 lebre father p 30 3
 7 38 3 8 23 30 3 8 4 20 28 leduc father hippolyte 38 2 2 1 22 lac
 la biche mission 38 2 2 1 22 3 8 3 28 30 leduc ab 37 1 6 8 lac
 ste anne 39 l 7 lee mayor of edmonton 26 l 5 6 lachapelle tony 34 4 3 l 0
 i 2 i 6 lee asa 32 2 6 lacombe father albert 26 4 2 28 l 3 lee fred
 30 3 32 28 3 1 6 31 l 26 33 2 8 l 4 35 3 7 lee mrs
 peter 29 4 29 38 3 16 38 4 l 7 18 39 4 3 lee w o 32 2
 22 lacombe ab 3 l l 15 lee william henry 34 4 i 0 l 6 the lacombe home by
 grace bahlem left hand john stoney indian 35 3 15 i 6 28 3 l 6 legace ray 36 l
 15 lagrandeur emery 35 4 3 38 4 8 legal bishop emile 28 3 2 31 4 34 laird hon
 david 26 l 3 1 26 3 24 29 1 10 legal ab 26 1 27 3 l l 1
 31 2 1 4 34 l 8 37 4 28 legoff fatherf v 26 4 lo 11 30 3 7
 lake sgt major thomas 31 2 5 34 4 2 legrandeur emery 35 4 3 38 4 8 lake athabasca
 ab 33 2 19 legris maurice saint of the coal branch lake athabasca region before 1765 by j c 37
 1 1 5 yerbury 29 1 31 35 lehman a l f 38 l 27 lake louise 29 4 l
 1 leighton a c 32 4 18 35 2 3 4 lakeman jan 28 4 30 leighton barbara 32 4
 17 lamb patrick deacon white sportsman leighton charles william 35 2 3 8 37 1 23 27 lemal miner 28
 4 29 30 lamont ab 37 2 4 lemieux b 30 3 32 lamoureaux brothers 34 2 35 4 21
 lemieux father joseph alfred 39 2 l 1 16 lampman h h 39 2 i 2 14 l 5 photo
 12 lane george rancher 36 3 26 lendecki john 36 4 2 lang j 38 i 26 lenihan pat alderman
 28 4 30 30 2 14 lang james 35 1 29 30 lenner george 3 l 4 35 langdon r
 b 30 2 8 lentsman peter 3 l 3 29 langford mrs fred 39 4 25 lenz julius 36 4
 18 lano farmer 29 2 17 leonard david the great peace river land larman martin 30 3 32 scandal 39
 2 9 16 lars haukaness artist and instructor by leonard oseph 33 3 4 7 helen collinson 32 4 1
 1 19 leonard michael 33 3 3 4 35 1 7 lathrop u s consul 27 2 5 leslie cst
 edmund 39 2 3 1 lauder harry 30 1 3 4 leslie james 27 2 6 9 lauder john d
 doc 33 2 11 37 4 28 3 1 leslieville ab 35 2 25 28 photo 29 lesser slave lake
 ab 28 2 28 36 laurence robert a 37 3 10 lestanc father j 26 4 4 laurie william 31
 2 4 lethbridge 28 l 18 20 28 4 36 29 4 4 law see also crime guns and gunfighters
 31 4 2 10 33 1 l 9 35 3 22 23 29 30 37 4 l 16 36 3
 23 26 36 4 19 20 37 1 i 5 17 lawrence v h their lot forbade 26 3 11
 37 3 27 30 37 4 1 16 39 1 19 20 23 green broke 28 2 3 1 32
 and obey photo 21 29 3 3 1 lethbridge exhibition 34 l 8 lawrence william 34 4 3 lethbridge herald
 26 2 l 2 33 l 2 34 1 4 23 lethbridge news 37 4 2 12 38 4 29
 30 logan william 35 3 2 7 photo 4 a letter home by william duval lone pine 31 2 2
 37 4 25 27 lone pine stopping house 26 4 2 37 i 8 letters from elliott gait by a
 a denotter longview ab 32 1 37 4 22 24 26 3 21 33 lord g s 37 2 7
 10 levern father j l 30 3 7 lord j d 29 l 39 levine jennie 27 4 l 1
 12 lord strathcona horse 3 l 3 35 38 lewis george 38 l 30 loring john alden naturalist 34 3
 l lo lewis phil resource development in the lorne lord 29 l l 2 31 l 30 canmore area 32
 2 9 18 lossing robert c 38 3 18 l heureux jean 29 1 12 31 l 8 9 37
 4 30 lougheed james a 26 l 4 28 4 4 32 3 2 i liard river nwt 33 2
 l 9 33 3 22 25 35 l 3 7 liberal party 29 l i 9 lougheed peter 34 3
 24 liddell ken 38 3 l 6 love j r 26 3 1 i lieberman moe 37 1 25 lovering
 dr j e 33 l 4 life at lac la biche letters of w e traill lowery major james 32
 i l 7 1874 1881 by edward i mccullough and lowes fred 37 2 11 20 photo ii michael maccagno
 part 1 38 2 5 23 part lowes w r 29 4 29 2 38 3 23 30 part 3
 38 4 20 28 lowndes j 35 2 24 lightning strikes 31 2 35 lucas alexander 29 3 2 7
 38 3 7 lily steamboat 3 l 2 2 3 lucas james r 31 l 26 lindsay inspector w rcmp
 30 3 2 lucas locksley 29 3 5 6 linton j c 35 3 l 0 lucas samuel b 39
 i 2 6 photo 3 liquor act 30 4 l 4 luchka stanley 26 1 l i liquor traffic 27
 2 29 29 3 7 31 1 3 1 luchtala waino 27 4 10 33 2 13 34 4 1
 7 35 1 12 36 l 26 lucie francis 39 3 6 8 37 3 26 38 2 3 l
 2 38 3 1 l i 38 4 28 lucky man cree indian 3 l l 7 39 2 17
 18 lukasiewicz krystyna polish community in liss pozarzycki john 36 4 4 thecrow s nest pass 36 4 l l
 0 literary criticism in the wilderness by allen lukes lewis 39 4 6 ronaghan 36 4 l 1 12 lumber
 industry 27 3 l 8 literature 36 4 11 12 39 2 1 8 lund peter 26 4 30 little
 bear cree chief 26 l 29 39 lund roift recreational skiing in the little child cree chief 3 i i
 7 31 2 l 4 canadian rockies 26 2 30 34 little felix cree indian 27 2 l lundbreck ab
 26 4 23 30 little hunter cree indian 27 2 lundgren henr y 36 3 l 0 little pine cree
 indian 31 l 7 lupul david the bobtail land surrender little plume blackfoot indian 27 l 2 26 l 29
 39 livett bob 3 l 4 17 lusk tom 27 3 38 livingston sam 3 l l ll 34 l
 30 luxton norman 35 3 l 2 39 3 1 5 photo 3 livingstone frank 38 1 25 lycan thomas
 s 30 3 32 livonia ab 31 3 24 lyman francis m 35 2 l 0 l 2 lizee father
 p 30 3 7 lynch tom 26 3 3 32 4 3 35 l l 8 lloyd rev george exton
 28 l 12 l 6 36 4 24 25 33 4 20 34 2 20 25 34 4 27 key
 to use lloydminster ab 28 1 12 33 4 21 26 4 1 s volume 26 number 4 page 15
 autumn 1978 p 15 loasby cst clarence 26 4 7 volumes 26 1978 30 1982 34 1986 38 1990 local
 council ofwomen edmonton 38 l 21 27 1979 31 1983 35 l 987 39 1991 39 4 25 28 1980
 32 1984 36 1988 locke john 28 2 28 29 1981 33 1985 37 1989 lofts phyllis 34 2 25
 numbers i winter 2 spring 3 summer 4 autumn 24 lynch mrs tom 39 2 29 macdonald dr p a
 33 2 l 2 lynch staunton a h 37 l l 6 macdonald sam 3 l 2 30 macdonald william
 28 3 3 mcallister james 27 2 28 macdonnell duncan discovery of the cave mcallister thomas 38 4 13 and
 basin 33 3 19 26 mcarthur john duncan railroad builder macdonnell w 35 4 29 29 4 33 39 mcdougald
 alex 36 3 l 3 mcaulay charles 28 2 28 mcdougall hbco factor 26 4 4 mcbean william s 32
 l 2 mcdougall clare 37 4 2 l macbeath f 29 2 36 mcdougall david 27 2 24 28 2
 5 31 1 10 mcbeath morrison 36 4 l i ii 35 1 28 35 3 l mcbride george 38
 4 6 mcdougall rev george 36 2 16 mcbride james 33 l 9 mcdougall rev john 26 i 34 35
 26 4 3 mccabe frank 33 3 19 26 27 2 22 28 3 27 31 4 5 33 2
 12 mccann ranch 27 4 28 29 34 l 2 10 34 3 i 4 36 2 16 mccardell thomas
 33 3 19 26 mcdougall william 33 4 12 i 7 mccardell william discovery of the cave mcdougall and secord
 26 i 4 and basin 33 3 19 26 34 4 17 mcdougall orphanage school 29 2 29 mccarthy catherine
 28 3 6 maceachern duncan 37 3 l 1 mccaul c c 37 4 3 mceachran duncan 26 3 4
 mcclung nellie 33 4 2 photo 33 4 9 mcewan larry 35 3 29 39 4 27 3 i mcewan
 tom workers unity league 27 4 3 mcconachie grant 33 2 24 25 mcfadden d h 26 3 6 mcconnell
 r g 34 4 23 mcfarland joseph 3 l i i 0 31 4 4 mccrimmon goldie jack 33 2
 5 34 4 5 lo 35 l l 9 mccrimmon malcolm 34 3 16 39 4 7 mcfarland marcelle flee
 sheran 31 4 4 mccrum cpi george 34 4 2 macfarlane robert 38 2 26 mccuaig george 33 3 2
 mcfarquhar george 37 i l 8 mccullough edward i and michael maccagno macfee k n 27 3 1 life at
 lac la biche letters of w e traill mcfee kristoff 32 2 7 1874 1881 part 1 38 2 15
 23 part 2 mcgeer gerry 28 4 29 38 3 23 30 part 3 38 4 20 28 mcgeown mar
 y g john macoun mccutcheon robert 33 4 27 28 2 16 19 mcdearmid lois 38 l l 7 mcgibbon
 alexander 33 2 17 18 mcdermott myles valleyview pioneer mcgillies cuthbert 30 i 25 30 3 29 35 mcginnis janice
 p dickin the white plague mcdonald sgt nwmp 31 3 13 in calgary 28 4 l 15 macdonald donkey coal
 branch 33 2 3 mcgovern bernard ben 3 i 4 7 macdonald sandy 3 l 2 38 mcgrath william 37
 i 24 macdonald alexander 32 4 23 macgregor h a 29 4 27 mcdonald d liberal candidate 28 4 28
 mcgregor j d 37 3 26 mcdonald duncan 33 3 15 mcgugan angus 38 i 26 28 macdonald h j
 29 i 6 mcgurk patrickj 30 3 32 macdonald dr hugh a 32 2 5 mchugh felix a 35 4
 l 5 mcdonald i 26 l 12 mchugh frank 35 4 l 2 mcdonald j w 32 2 7 mchugh
 john j 35 4 l macdonald james 26 3 2 mchugh john 0 fox world s greatest macdonald james b
 29 4 37 bucking horse 35 4 i 5 macdonald kingsley 38 l 26 mchugh thomas p 35 4 1
 5 mcdonald lewis 3 l 4 12 19 mclllree j h 27 2 22 fishing in southern mcdonald margaret 26
 1 3 31 4 15 16 alberta 31 2 12 35 38 25 maclnnes c s 28 2 13 tribute
 to the red river cart 3 l l 33 37 mclnnes dr h l 39 l 5 mclean mc 33
 4 12 mcintosh george 37 4 i 8 maclean wendell 32 4 24 mcintyre jack 37 3 16 19 mclean
 william 26 4 6 mckay rev mr 31 2 4 6 mclean william stoney indian 35 3 15 mckay jeff
 38 l 26 maclean s 38 l 20 mackay john 36 4 1 mcleod donald 29 4 37 30 l
 39 mckay joseph 31 2 6 mcleod h 31 2 2 mackay t d 32 28 mcleod hugh 33 3
 22 mckay thomas 38 4 25 macleod col james f 26 3 25 28 29 l i 2 mckay w
 i llia m 38 2 15 l 8 photo 2 l 31 l i l 2 31 2 6 0
 11 3 4 5 34 4 7 38 3 24 38 4 23 35 i 19 20 24 36 l
 4 37 4 4 6 ll mckay avenue school 30 l 2 7 12 27 28 photo ii mckechnie donald
 c fort fitzgerald affair macleod mrs james f 3 1 1 2 36 i 27 29 mcleod john h 36
 l 29 mckee h f 31 2 3 i mcleod kenneth 26 2 2 mckee percy 33 3 16 macleod
 norman t indian agent 26 3 28 mckee tho m as 33 3 l 3 14 33 4 13 mckenna
 j a j 26 l 32 34 l 2 macleod norman t none 29 l 12 l 3 mackenzie a
 a relief commissioner mcleod rev mr methodist 33 3 2 3 2 26 macleod calgar y trail 39 2 25
 26 31 mackenzie alexander 3 8 2 26 macleod gazette 37 1 0 39 2 26 30 mckenzie charles h
 doctor in the coal macleod spectator 33 l 9 branch 33 2 1 6 growing up in mcmahon f j
 39 2 18 alberta part 1 37 3 14 23 photo 15 19 mcmanus jack 33 2 l 5 part
 2 37 4 17 24 photo 18 part 3 mcmillan george 34 3 l i 38 l 25 32 photo
 27 mcmillan chief trader james 32 l 5 mackenzie d h 37 2 7 10 mcmillan r j 39 4
 14 mckenzie e american trader 29 1 11 mcmiilan w 35 2 24 mckenzie malcolm 37 i 8 mcmillar daniel
 30 3 3 l mackenzie norman 30 3 9 mcmullen cst r a 34 3 16 mackenzie william 39 4
 2 mcmurdo c b 37 3 8 mackenzie highway 3 8 2 24 29 mcnary william 35 4 14 15
 mackenzie river 33 2 20 22 38 2 24 25 mcnaught euphemia 32 4 17 mckeone terence henry 33 4
 18 26 photo mcnaughton violet 33 4 2 33 4 19 34 1 20 27 34 2 20 29 mcneil
 archie 33 3 24 mckibbon mac coal branch 33 2 3 mcneill a i indian agent 34 l 7 mackie
 thomas 29 2 4 7 37 4 24 mcneill h w 32 2 10 mckinley leonard 27 3 3 1
 32 macpherson ian george chipman educator mckinnon charles 37 3 26 26 4 3 1 40 mackinnon james a 29
 1 38 2 25 26 28 mcqueen rev 39 l 4 mckinnon ronald 31 3 10 mcrae john 36 3
 25 mckitrick austin g burnt stick s fight with mctavish commissioner 30 2 8 a bear 39 4 9 lo
 mackim i v 27 3 7 14 key to use mclaren senator peter 34 2 1 37 1 17 26
 4 15 volume 26 number 4 page 15 autumn 1978 p 15 mclean angus 30 3 29 volumes 26 1978
 30 1982 34 1986 38 1990 maclean dr hr 38 l 2 l 27 1979 31 1983 35 1987 39
 1991 mclean hector 39 4 16 28 1980 32 1984 36 1988 maclean rev john 29 l l 1 among
 the 29 1981 33 1985 37 l 989 lodges 31 3 34 31 4 5 40 3 13 a numbers
 1 winter 2 spring 3 summer 4 autumn 26 mactavish jack 37 3 16 39 1 13 39 3 6
 8 mactavish john 27 2 23 maskinonge lake 32 2 19 mc williams r d 34 3 28 maskipiton see
 maskepetoon maccagno michael and edward j mccullough matador ranch 26 3 7 life at lac la biche letters of w
 e mathers charles w 28 4 17 photos traill part 1 38 2 15 23 part 2 38 3 23
 matheson donald 36 4 11 30 part 3 38 4 20 28 matheson ole 33 4 6 machell sam 39
 4 16 matichuk jacob 30 4 27 maciejowski i 36 4 6 matonabbee cree indian 29 l 34 macoun john
 28 2 16 19 29 2 37 39 2 9 matteus adam 31 3 25 magerowsky adam 37 3 3
 4 matthews r g 33 4 l 2 39 2 30 magoon h a architect 26 2 2 maunsell edward
 34 4 h 17 35 1 13 26 magrath charles a 28 2 6 i 2 35 3 30 maunsell
 george 34 4 5 35 l 13 26 magrath ab 36 2 23 26 maunsell henry frederick 35 1 3
 26 mahaffy j c 30 1 13 37 1 16 19 mail service see postal service mayor john auto trip
 across the prairie mair charles 31 2 7 8 30 2 37 38 maisonneuve father augustin 23 i 26 mawson
 thomas hayton 28 3 31 38 majestic theatre lethbridge 33 l 5 mawson report in historical perspective by mallett stan
 38 3 14 max foran 28 3 31 38 maloney calgary inventor 27 2 28 may wilfred r wop 31
 3 14 maloney blanche 32 2 13 may w horse 36 4 24 26 mamnook cree indian 26 4 7
 mayfield earl blackfoot indian 35 3 15 mandan indians 3 l l 4 maynard hon lucien 3 l 2 29
 30 mandrusiak andrew 37 3 i 6 photo 3 mead francis a 37 l l 6 mandrusiak eudocha 37 3
 i 6 mealing c h red 38 i 29 manerey w h 35 3 l 0 medicine see also folk
